starttime	seconds	ctime	dtime	ttime	wait
Fri Nov 24 20:22:47 2017	1511576567	0	103	103	103
Fri Nov 24 20:23:33 2017	1511576613	0	103	103	103
Fri Nov 24 20:24:10 2017	1511576650	0	103	103	103
Fri Nov 24 20:23:40 2017	1511576620	0	103	103	103
Fri Nov 24 20:23:10 2017	1511576590	0	103	103	103
Fri Nov 24 20:24:02 2017	1511576642	0	103	103	103
Fri Nov 24 20:23:57 2017	1511576637	0	103	103	103
Fri Nov 24 20:23:48 2017	1511576628	0	103	103	103
Fri Nov 24 20:23:31 2017	1511576611	0	103	103	103
Fri Nov 24 20:23:38 2017	1511576618	0	103	103	103
Fri Nov 24 20:24:00 2017	1511576640	0	103	103	103
Fri Nov 24 20:23:55 2017	1511576635	0	103	103	103
Fri Nov 24 20:22:27 2017	1511576547	0	103	103	103
Fri Nov 24 20:22:30 2017	1511576550	0	103	103	103
Fri Nov 24 20:23:34 2017	1511576614	0	103	103	103
Fri Nov 24 20:23:04 2017	1511576584	0	103	103	103
Fri Nov 24 20:22:32 2017	1511576552	0	103	103	103
Fri Nov 24 20:22:26 2017	1511576546	0	103	103	103
Fri Nov 24 20:23:43 2017	1511576623	0	103	103	103
Fri Nov 24 20:23:00 2017	1511576580	0	103	104	103
Fri Nov 24 20:23:52 2017	1511576632	0	103	104	103
Fri Nov 24 20:23:30 2017	1511576610	0	103	104	103
Fri Nov 24 20:22:27 2017	1511576547	0	103	104	103
Fri Nov 24 20:22:41 2017	1511576561	0	103	104	103
Fri Nov 24 20:23:04 2017	1511576584	0	103	104	103
Fri Nov 24 20:22:27 2017	1511576547	0	103	104	103
Fri Nov 24 20:23:05 2017	1511576585	0	103	104	103
Fri Nov 24 20:23:25 2017	1511576605	0	103	104	103
Fri Nov 24 20:23:40 2017	1511576620	0	103	104	103
Fri Nov 24 20:22:51 2017	1511576571	0	103	104	103
Fri Nov 24 20:22:37 2017	1511576557	0	103	104	103
Fri Nov 24 20:23:19 2017	1511576599	0	103	104	103
Fri Nov 24 20:22:38 2017	1511576558	0	103	104	103
Fri Nov 24 20:24:09 2017	1511576649	0	103	104	103
Fri Nov 24 20:24:03 2017	1511576643	0	103	104	103
Fri Nov 24 20:23:46 2017	1511576626	0	103	104	103
Fri Nov 24 20:22:29 2017	1511576549	0	103	104	103
Fri Nov 24 20:23:57 2017	1511576637	0	103	104	103
Fri Nov 24 20:23:02 2017	1511576582	0	103	104	103
Fri Nov 24 20:23:17 2017	1511576597	0	103	104	103
Fri Nov 24 20:23:58 2017	1511576638	0	103	104	103
Fri Nov 24 20:23:25 2017	1511576605	0	103	104	103
Fri Nov 24 20:23:07 2017	1511576587	0	103	104	103
Fri Nov 24 20:23:28 2017	1511576608	0	103	104	103
Fri Nov 24 20:22:56 2017	1511576576	0	103	104	103
Fri Nov 24 20:23:51 2017	1511576631	0	103	104	103
Fri Nov 24 20:22:51 2017	1511576571	0	103	104	103
Fri Nov 24 20:24:08 2017	1511576648	0	103	104	103
Fri Nov 24 20:22:36 2017	1511576556	0	103	104	103
Fri Nov 24 20:23:46 2017	1511576626	0	103	104	103
Fri Nov 24 20:22:49 2017	1511576569	0	103	104	103
Fri Nov 24 20:23:38 2017	1511576618	0	103	104	103
Fri Nov 24 20:23:16 2017	1511576596	0	103	104	103
Fri Nov 24 20:23:12 2017	1511576592	0	103	104	103
Fri Nov 24 20:23:28 2017	1511576608	0	103	104	103
Fri Nov 24 20:23:26 2017	1511576606	0	103	104	103
Fri Nov 24 20:23:29 2017	1511576609	0	103	104	103
Fri Nov 24 20:23:51 2017	1511576631	0	103	104	103
Fri Nov 24 20:24:06 2017	1511576646	0	103	104	103
Fri Nov 24 20:22:53 2017	1511576573	0	103	104	103
Fri Nov 24 20:23:29 2017	1511576609	0	104	104	103
Fri Nov 24 20:22:39 2017	1511576559	0	103	104	103
Fri Nov 24 20:22:28 2017	1511576548	0	103	104	103
Fri Nov 24 20:24:08 2017	1511576648	0	103	104	103
Fri Nov 24 20:23:34 2017	1511576614	0	103	104	103
Fri Nov 24 20:22:54 2017	1511576574	0	103	104	103
Fri Nov 24 20:23:29 2017	1511576609	0	103	104	103
Fri Nov 24 20:23:05 2017	1511576585	0	103	104	103
Fri Nov 24 20:23:23 2017	1511576603	0	103	104	103
Fri Nov 24 20:23:09 2017	1511576589	0	103	104	103
Fri Nov 24 20:22:27 2017	1511576547	0	103	104	103
Fri Nov 24 20:23:48 2017	1511576628	0	103	104	103
Fri Nov 24 20:22:33 2017	1511576553	0	104	104	103
Fri Nov 24 20:23:58 2017	1511576638	0	103	104	103
Fri Nov 24 20:23:07 2017	1511576587	0	103	104	103
Fri Nov 24 20:23:42 2017	1511576622	0	103	104	103
Fri Nov 24 20:24:10 2017	1511576650	0	103	104	103
Fri Nov 24 20:22:33 2017	1511576553	0	103	104	103
Fri Nov 24 20:22:37 2017	1511576557	0	103	104	103
Fri Nov 24 20:24:05 2017	1511576645	0	104	104	103
Fri Nov 24 20:23:17 2017	1511576597	0	103	104	103
Fri Nov 24 20:24:09 2017	1511576649	0	103	104	103
Fri Nov 24 20:22:32 2017	1511576552	0	103	104	103
Fri Nov 24 20:23:32 2017	1511576612	0	104	104	103
Fri Nov 24 20:23:09 2017	1511576589	0	103	104	103
Fri Nov 24 20:23:37 2017	1511576617	0	104	104	103
Fri Nov 24 20:24:04 2017	1511576644	0	103	104	103
Fri Nov 24 20:22:39 2017	1511576559	0	103	104	103
Fri Nov 24 20:23:02 2017	1511576582	0	103	104	103
Fri Nov 24 20:22:32 2017	1511576552	0	103	104	103
Fri Nov 24 20:23:10 2017	1511576590	0	103	104	103
Fri Nov 24 20:22:58 2017	1511576578	0	103	104	103
Fri Nov 24 20:23:01 2017	1511576581	0	104	104	104
Fri Nov 24 20:24:04 2017	1511576644	0	103	104	103
Fri Nov 24 20:22:33 2017	1511576553	0	103	104	103
Fri Nov 24 20:23:37 2017	1511576617	0	103	104	103
Fri Nov 24 20:22:28 2017	1511576548	0	103	104	103
Fri Nov 24 20:24:04 2017	1511576644	0	103	104	103
Fri Nov 24 20:23:31 2017	1511576611	0	103	104	103
Fri Nov 24 20:22:27 2017	1511576547	0	103	104	103
Fri Nov 24 20:22:56 2017	1511576576	0	104	104	103
Fri Nov 24 20:22:52 2017	1511576572	0	103	104	103
Fri Nov 24 20:23:13 2017	1511576593	0	104	104	103
Fri Nov 24 20:23:44 2017	1511576624	0	104	104	103
Fri Nov 24 20:23:54 2017	1511576634	0	103	104	103
Fri Nov 24 20:22:53 2017	1511576573	0	103	104	103
Fri Nov 24 20:22:49 2017	1511576569	0	104	104	103
Fri Nov 24 20:23:46 2017	1511576626	0	104	104	103
Fri Nov 24 20:23:00 2017	1511576580	0	104	104	103
Fri Nov 24 20:23:47 2017	1511576627	0	104	104	104
Fri Nov 24 20:23:00 2017	1511576580	0	104	104	103
Fri Nov 24 20:23:04 2017	1511576584	0	104	104	103
Fri Nov 24 20:23:03 2017	1511576583	0	104	104	103
Fri Nov 24 20:22:32 2017	1511576552	0	104	104	104
Fri Nov 24 20:23:50 2017	1511576630	0	103	104	103
Fri Nov 24 20:23:54 2017	1511576634	0	104	104	103
Fri Nov 24 20:22:29 2017	1511576549	0	103	104	103
Fri Nov 24 20:23:17 2017	1511576597	0	104	104	103
Fri Nov 24 20:23:45 2017	1511576625	0	104	104	104
Fri Nov 24 20:22:31 2017	1511576551	0	104	104	104
Fri Nov 24 20:23:10 2017	1511576590	0	104	104	103
Fri Nov 24 20:24:04 2017	1511576644	0	104	104	103
Fri Nov 24 20:23:35 2017	1511576615	0	103	104	103
Fri Nov 24 20:22:42 2017	1511576562	0	104	104	103
Fri Nov 24 20:23:24 2017	1511576604	0	104	104	104
Fri Nov 24 20:22:42 2017	1511576562	0	104	104	103
Fri Nov 24 20:22:44 2017	1511576564	0	104	104	104
Fri Nov 24 20:23:07 2017	1511576587	0	104	104	104
Fri Nov 24 20:23:23 2017	1511576603	0	104	104	103
Fri Nov 24 20:22:47 2017	1511576567	0	104	104	103
Fri Nov 24 20:22:32 2017	1511576552	0	104	104	104
Fri Nov 24 20:23:57 2017	1511576637	0	104	104	103
Fri Nov 24 20:23:39 2017	1511576619	0	104	104	104
Fri Nov 24 20:23:42 2017	1511576622	0	104	104	103
Fri Nov 24 20:23:19 2017	1511576599	0	104	104	103
Fri Nov 24 20:22:52 2017	1511576572	0	104	104	103
Fri Nov 24 20:24:09 2017	1511576649	0	104	104	104
Fri Nov 24 20:23:20 2017	1511576600	0	104	104	103
Fri Nov 24 20:22:54 2017	1511576574	0	104	104	103
Fri Nov 24 20:23:37 2017	1511576617	0	104	104	104
Fri Nov 24 20:23:17 2017	1511576597	0	104	104	103
Fri Nov 24 20:23:36 2017	1511576616	0	104	104	104
Fri Nov 24 20:22:38 2017	1511576558	0	104	104	104
Fri Nov 24 20:22:34 2017	1511576554	0	104	104	104
Fri Nov 24 20:23:27 2017	1511576607	0	104	104	103
Fri Nov 24 20:23:48 2017	1511576628	0	104	104	104
Fri Nov 24 20:23:35 2017	1511576615	0	104	104	104
Fri Nov 24 20:23:16 2017	1511576596	0	104	104	104
Fri Nov 24 20:24:07 2017	1511576647	0	104	104	104
Fri Nov 24 20:23:11 2017	1511576591	0	104	104	103
Fri Nov 24 20:22:55 2017	1511576575	0	104	104	104
Fri Nov 24 20:22:52 2017	1511576572	0	104	104	104
Fri Nov 24 20:23:54 2017	1511576634	0	104	104	103
Fri Nov 24 20:23:41 2017	1511576621	0	104	104	104
Fri Nov 24 20:22:54 2017	1511576574	0	104	104	104
Fri Nov 24 20:23:07 2017	1511576587	0	104	104	104
Fri Nov 24 20:22:36 2017	1511576556	0	104	104	104
Fri Nov 24 20:23:31 2017	1511576611	0	104	104	104
Fri Nov 24 20:23:20 2017	1511576600	0	103	104	103
Fri Nov 24 20:22:48 2017	1511576568	0	104	104	104
Fri Nov 24 20:23:08 2017	1511576588	0	104	104	104
Fri Nov 24 20:22:40 2017	1511576560	0	104	104	104
Fri Nov 24 20:22:56 2017	1511576576	0	104	104	104
Fri Nov 24 20:22:29 2017	1511576549	0	104	104	104
Fri Nov 24 20:24:04 2017	1511576644	0	104	104	104
Fri Nov 24 20:22:53 2017	1511576573	0	104	104	104
Fri Nov 24 20:22:29 2017	1511576549	0	104	104	103
Fri Nov 24 20:23:28 2017	1511576608	0	104	104	104
Fri Nov 24 20:24:05 2017	1511576645	0	104	104	104
Fri Nov 24 20:23:15 2017	1511576595	0	104	104	104
Fri Nov 24 20:23:35 2017	1511576615	0	104	104	104
Fri Nov 24 20:23:21 2017	1511576601	0	104	104	104
Fri Nov 24 20:24:07 2017	1511576647	0	104	104	104
Fri Nov 24 20:24:05 2017	1511576645	0	104	104	103
Fri Nov 24 20:22:49 2017	1511576569	0	104	104	103
Fri Nov 24 20:23:43 2017	1511576623	0	104	104	104
Fri Nov 24 20:24:08 2017	1511576648	0	104	104	104
Fri Nov 24 20:23:13 2017	1511576593	0	104	104	104
Fri Nov 24 20:23:43 2017	1511576623	0	104	104	104
Fri Nov 24 20:22:33 2017	1511576553	0	104	104	104
Fri Nov 24 20:22:38 2017	1511576558	0	104	104	104
Fri Nov 24 20:24:07 2017	1511576647	0	104	104	104
Fri Nov 24 20:22:32 2017	1511576552	0	104	104	104
Fri Nov 24 20:22:29 2017	1511576549	0	104	104	104
Fri Nov 24 20:23:41 2017	1511576621	0	104	104	104
Fri Nov 24 20:22:44 2017	1511576564	0	104	104	104
Fri Nov 24 20:24:07 2017	1511576647	0	104	104	104
Fri Nov 24 20:23:22 2017	1511576602	0	104	104	104
Fri Nov 24 20:23:37 2017	1511576617	0	104	104	104
Fri Nov 24 20:23:45 2017	1511576625	0	104	104	104
Fri Nov 24 20:22:27 2017	1511576547	0	104	104	104
Fri Nov 24 20:22:45 2017	1511576565	0	104	104	104
Fri Nov 24 20:23:17 2017	1511576597	0	104	104	104
Fri Nov 24 20:22:47 2017	1511576567	0	104	104	104
Fri Nov 24 20:23:30 2017	1511576610	0	104	104	104
Fri Nov 24 20:23:13 2017	1511576593	0	104	104	104
Fri Nov 24 20:22:46 2017	1511576566	0	104	104	104
Fri Nov 24 20:22:41 2017	1511576561	0	104	104	104
Fri Nov 24 20:23:18 2017	1511576598	0	104	104	104
Fri Nov 24 20:23:59 2017	1511576639	0	104	104	104
Fri Nov 24 20:23:43 2017	1511576623	0	104	104	104
Fri Nov 24 20:24:07 2017	1511576647	0	104	104	104
Fri Nov 24 20:23:07 2017	1511576587	0	104	104	104
Fri Nov 24 20:22:28 2017	1511576548	0	104	104	104
Fri Nov 24 20:23:11 2017	1511576591	0	104	104	104
Fri Nov 24 20:23:40 2017	1511576620	0	104	104	104
Fri Nov 24 20:23:01 2017	1511576581	0	104	104	104
Fri Nov 24 20:23:22 2017	1511576602	0	104	104	104
Fri Nov 24 20:22:56 2017	1511576576	0	104	104	104
Fri Nov 24 20:23:32 2017	1511576612	0	104	104	104
Fri Nov 24 20:22:30 2017	1511576550	0	104	104	104
Fri Nov 24 20:23:15 2017	1511576595	0	104	104	104
Fri Nov 24 20:23:31 2017	1511576611	0	104	104	104
Fri Nov 24 20:23:53 2017	1511576633	0	104	104	104
Fri Nov 24 20:22:37 2017	1511576557	0	104	104	104
Fri Nov 24 20:22:37 2017	1511576557	0	104	104	104
Fri Nov 24 20:23:10 2017	1511576590	0	104	104	104
Fri Nov 24 20:24:08 2017	1511576648	0	104	104	104
Fri Nov 24 20:23:33 2017	1511576613	0	104	104	104
Fri Nov 24 20:24:09 2017	1511576649	0	104	104	104
Fri Nov 24 20:22:26 2017	1511576546	0	104	104	104
Fri Nov 24 20:23:19 2017	1511576599	0	104	104	104
Fri Nov 24 20:23:06 2017	1511576586	0	104	104	104
Fri Nov 24 20:23:28 2017	1511576608	0	104	104	104
Fri Nov 24 20:23:51 2017	1511576631	0	104	104	104
Fri Nov 24 20:23:16 2017	1511576596	0	104	104	104
Fri Nov 24 20:23:57 2017	1511576637	0	104	104	104
Fri Nov 24 20:23:15 2017	1511576595	0	104	104	104
Fri Nov 24 20:24:05 2017	1511576645	0	104	104	104
Fri Nov 24 20:23:04 2017	1511576584	0	104	104	104
Fri Nov 24 20:23:30 2017	1511576610	0	104	104	104
Fri Nov 24 20:22:36 2017	1511576556	0	104	104	104
Fri Nov 24 20:23:43 2017	1511576623	0	104	104	104
Fri Nov 24 20:22:54 2017	1511576574	0	104	104	104
Fri Nov 24 20:22:27 2017	1511576547	0	104	104	104
Fri Nov 24 20:22:32 2017	1511576552	0	104	104	104
Fri Nov 24 20:23:40 2017	1511576620	0	104	104	104
Fri Nov 24 20:22:52 2017	1511576572	0	104	104	104
Fri Nov 24 20:22:51 2017	1511576571	0	104	104	104
Fri Nov 24 20:24:05 2017	1511576645	0	104	104	104
Fri Nov 24 20:23:16 2017	1511576596	0	104	104	104
Fri Nov 24 20:23:09 2017	1511576589	0	104	104	104
Fri Nov 24 20:22:59 2017	1511576579	0	104	104	104
Fri Nov 24 20:22:26 2017	1511576546	0	104	104	104
Fri Nov 24 20:23:43 2017	1511576623	0	104	104	104
Fri Nov 24 20:24:00 2017	1511576640	0	104	104	104
Fri Nov 24 20:23:36 2017	1511576616	0	104	104	104
Fri Nov 24 20:23:03 2017	1511576583	0	104	104	104
Fri Nov 24 20:23:51 2017	1511576631	0	104	104	104
Fri Nov 24 20:23:52 2017	1511576632	0	104	104	104
Fri Nov 24 20:23:34 2017	1511576614	0	104	104	104
Fri Nov 24 20:22:29 2017	1511576549	0	104	104	104
Fri Nov 24 20:23:35 2017	1511576615	0	104	104	104
Fri Nov 24 20:23:32 2017	1511576612	0	104	104	104
Fri Nov 24 20:23:13 2017	1511576593	0	104	104	104
Fri Nov 24 20:23:09 2017	1511576589	0	104	104	104
Fri Nov 24 20:22:59 2017	1511576579	0	104	104	104
Fri Nov 24 20:23:10 2017	1511576590	0	104	104	104
Fri Nov 24 20:22:42 2017	1511576562	0	104	104	104
Fri Nov 24 20:23:19 2017	1511576599	0	104	104	104
Fri Nov 24 20:22:58 2017	1511576578	0	104	104	104
Fri Nov 24 20:23:27 2017	1511576607	0	104	104	104
Fri Nov 24 20:23:03 2017	1511576583	0	104	104	104
Fri Nov 24 20:23:00 2017	1511576580	0	104	104	104
Fri Nov 24 20:23:31 2017	1511576611	0	104	104	104
Fri Nov 24 20:23:51 2017	1511576631	0	104	104	104
Fri Nov 24 20:22:48 2017	1511576568	0	104	104	104
Fri Nov 24 20:23:10 2017	1511576590	0	104	104	104
Fri Nov 24 20:22:33 2017	1511576553	0	104	104	104
Fri Nov 24 20:22:38 2017	1511576558	0	104	104	104
Fri Nov 24 20:22:42 2017	1511576562	0	104	104	104
Fri Nov 24 20:23:17 2017	1511576597	0	104	104	104
Fri Nov 24 20:23:34 2017	1511576614	0	104	104	104
Fri Nov 24 20:23:32 2017	1511576612	0	104	104	104
Fri Nov 24 20:23:59 2017	1511576639	0	104	104	104
Fri Nov 24 20:22:33 2017	1511576553	0	104	104	104
Fri Nov 24 20:22:44 2017	1511576564	0	104	104	104
Fri Nov 24 20:22:59 2017	1511576579	0	104	104	104
Fri Nov 24 20:23:54 2017	1511576634	0	104	104	104
Fri Nov 24 20:22:41 2017	1511576561	0	104	104	104
Fri Nov 24 20:23:15 2017	1511576595	0	104	104	104
Fri Nov 24 20:23:42 2017	1511576622	0	104	104	104
Fri Nov 24 20:23:16 2017	1511576596	0	104	104	104
Fri Nov 24 20:23:29 2017	1511576609	0	104	104	104
Fri Nov 24 20:22:38 2017	1511576558	0	104	104	104
Fri Nov 24 20:22:56 2017	1511576576	0	104	104	104
Fri Nov 24 20:23:01 2017	1511576581	0	104	104	104
Fri Nov 24 20:23:53 2017	1511576633	0	104	104	104
Fri Nov 24 20:23:00 2017	1511576580	0	104	104	104
Fri Nov 24 20:23:32 2017	1511576612	0	104	104	104
Fri Nov 24 20:23:10 2017	1511576590	0	104	104	104
Fri Nov 24 20:22:42 2017	1511576562	0	104	104	104
Fri Nov 24 20:23:12 2017	1511576592	0	104	104	104
Fri Nov 24 20:23:20 2017	1511576600	0	104	104	104
Fri Nov 24 20:22:38 2017	1511576558	0	104	104	104
Fri Nov 24 20:23:09 2017	1511576589	0	104	104	104
Fri Nov 24 20:23:44 2017	1511576624	0	104	104	104
Fri Nov 24 20:23:21 2017	1511576601	0	104	104	104
Fri Nov 24 20:22:45 2017	1511576565	0	104	104	104
Fri Nov 24 20:22:30 2017	1511576550	0	104	104	104
Fri Nov 24 20:23:22 2017	1511576602	0	104	104	104
Fri Nov 24 20:22:42 2017	1511576562	0	104	104	104
Fri Nov 24 20:22:52 2017	1511576572	0	104	104	104
Fri Nov 24 20:24:10 2017	1511576650	0	104	104	104
Fri Nov 24 20:23:33 2017	1511576613	0	104	104	104
Fri Nov 24 20:22:56 2017	1511576576	0	104	104	104
Fri Nov 24 20:23:20 2017	1511576600	0	104	104	104
Fri Nov 24 20:22:39 2017	1511576559	0	104	104	104
Fri Nov 24 20:22:55 2017	1511576575	0	104	104	104
Fri Nov 24 20:22:45 2017	1511576565	0	104	104	104
Fri Nov 24 20:22:49 2017	1511576569	0	104	104	104
Fri Nov 24 20:23:31 2017	1511576611	0	104	104	104
Fri Nov 24 20:22:44 2017	1511576564	0	104	104	104
Fri Nov 24 20:22:36 2017	1511576556	0	104	104	104
Fri Nov 24 20:22:40 2017	1511576560	0	104	104	104
Fri Nov 24 20:23:52 2017	1511576632	0	104	104	104
Fri Nov 24 20:23:16 2017	1511576596	0	104	104	104
Fri Nov 24 20:22:37 2017	1511576557	0	104	104	104
Fri Nov 24 20:22:52 2017	1511576572	0	104	104	104
Fri Nov 24 20:22:53 2017	1511576573	0	104	104	104
Fri Nov 24 20:23:16 2017	1511576596	0	104	104	104
Fri Nov 24 20:23:25 2017	1511576605	0	104	104	104
Fri Nov 24 20:23:24 2017	1511576604	0	104	104	104
Fri Nov 24 20:23:55 2017	1511576635	0	104	104	104
Fri Nov 24 20:22:30 2017	1511576550	0	104	104	104
Fri Nov 24 20:23:17 2017	1511576597	0	104	104	104
Fri Nov 24 20:23:13 2017	1511576593	0	104	104	104
Fri Nov 24 20:22:41 2017	1511576561	0	104	104	104
Fri Nov 24 20:22:49 2017	1511576569	0	104	104	104
Fri Nov 24 20:23:03 2017	1511576583	0	104	104	104
Fri Nov 24 20:24:04 2017	1511576644	0	104	104	104
Fri Nov 24 20:23:20 2017	1511576600	0	104	104	104
Fri Nov 24 20:23:40 2017	1511576620	0	104	104	104
Fri Nov 24 20:23:58 2017	1511576638	0	104	104	104
Fri Nov 24 20:23:09 2017	1511576589	0	104	104	104
Fri Nov 24 20:24:03 2017	1511576643	0	104	104	104
Fri Nov 24 20:22:37 2017	1511576557	0	104	104	104
Fri Nov 24 20:23:36 2017	1511576616	0	104	104	104
Fri Nov 24 20:23:40 2017	1511576620	0	104	104	104
Fri Nov 24 20:22:50 2017	1511576570	0	104	104	104
Fri Nov 24 20:23:47 2017	1511576627	0	104	104	104
Fri Nov 24 20:22:43 2017	1511576563	0	104	104	104
Fri Nov 24 20:23:07 2017	1511576587	0	104	104	104
Fri Nov 24 20:22:47 2017	1511576567	0	104	104	104
Fri Nov 24 20:23:13 2017	1511576593	0	104	104	104
Fri Nov 24 20:22:40 2017	1511576560	0	104	104	104
Fri Nov 24 20:22:40 2017	1511576560	0	104	104	104
Fri Nov 24 20:22:28 2017	1511576548	0	104	104	104
Fri Nov 24 20:23:40 2017	1511576620	0	104	104	104
Fri Nov 24 20:23:38 2017	1511576618	0	104	104	104
Fri Nov 24 20:22:50 2017	1511576570	0	104	104	104
Fri Nov 24 20:23:59 2017	1511576639	0	104	104	104
Fri Nov 24 20:23:26 2017	1511576606	0	104	104	104
Fri Nov 24 20:22:31 2017	1511576551	0	104	104	104
Fri Nov 24 20:22:50 2017	1511576570	0	104	104	104
Fri Nov 24 20:24:04 2017	1511576644	0	104	104	104
Fri Nov 24 20:24:00 2017	1511576640	0	104	104	104
Fri Nov 24 20:22:52 2017	1511576572	0	104	104	104
Fri Nov 24 20:23:32 2017	1511576612	0	104	104	104
Fri Nov 24 20:23:45 2017	1511576625	0	104	104	104
Fri Nov 24 20:24:08 2017	1511576648	0	104	104	104
Fri Nov 24 20:23:23 2017	1511576603	0	104	104	104
Fri Nov 24 20:24:07 2017	1511576647	0	104	104	104
Fri Nov 24 20:23:18 2017	1511576598	0	104	104	104
Fri Nov 24 20:23:20 2017	1511576600	0	104	104	104
Fri Nov 24 20:23:58 2017	1511576638	0	104	104	104
Fri Nov 24 20:22:26 2017	1511576546	0	104	104	104
Fri Nov 24 20:23:47 2017	1511576627	0	104	104	104
Fri Nov 24 20:22:28 2017	1511576548	0	104	104	104
Fri Nov 24 20:23:51 2017	1511576631	0	104	104	104
Fri Nov 24 20:23:39 2017	1511576619	0	104	104	104
Fri Nov 24 20:22:33 2017	1511576553	0	104	104	104
Fri Nov 24 20:23:29 2017	1511576609	0	104	104	104
Fri Nov 24 20:24:09 2017	1511576649	0	104	104	104
Fri Nov 24 20:22:37 2017	1511576557	0	104	104	104
Fri Nov 24 20:23:11 2017	1511576591	0	104	104	104
Fri Nov 24 20:22:46 2017	1511576566	0	104	104	104
Fri Nov 24 20:22:36 2017	1511576556	0	104	104	104
Fri Nov 24 20:23:38 2017	1511576618	0	104	104	104
Fri Nov 24 20:23:40 2017	1511576620	0	104	104	104
Fri Nov 24 20:23:03 2017	1511576583	0	104	104	104
Fri Nov 24 20:23:12 2017	1511576592	0	104	104	104
Fri Nov 24 20:23:05 2017	1511576585	0	104	104	104
Fri Nov 24 20:23:17 2017	1511576597	0	104	104	104
Fri Nov 24 20:22:56 2017	1511576576	0	104	104	104
Fri Nov 24 20:23:46 2017	1511576626	0	104	104	104
Fri Nov 24 20:23:46 2017	1511576626	0	104	104	104
Fri Nov 24 20:24:00 2017	1511576640	0	104	104	104
Fri Nov 24 20:22:28 2017	1511576548	0	104	104	104
Fri Nov 24 20:23:08 2017	1511576588	0	104	104	104
Fri Nov 24 20:24:02 2017	1511576642	0	104	104	104
Fri Nov 24 20:23:40 2017	1511576620	0	104	104	104
Fri Nov 24 20:22:37 2017	1511576557	0	104	104	104
Fri Nov 24 20:23:02 2017	1511576582	0	104	104	104
Fri Nov 24 20:22:53 2017	1511576573	0	104	104	104
Fri Nov 24 20:22:40 2017	1511576560	0	104	104	104
Fri Nov 24 20:24:01 2017	1511576641	0	104	104	104
Fri Nov 24 20:22:53 2017	1511576573	0	104	104	104
Fri Nov 24 20:23:01 2017	1511576581	0	104	104	104
Fri Nov 24 20:23:47 2017	1511576627	0	104	104	104
Fri Nov 24 20:22:48 2017	1511576568	0	104	104	104
Fri Nov 24 20:23:21 2017	1511576601	0	104	104	104
Fri Nov 24 20:23:49 2017	1511576629	0	104	104	104
Fri Nov 24 20:23:58 2017	1511576638	0	104	104	104
Fri Nov 24 20:23:04 2017	1511576584	0	104	104	104
Fri Nov 24 20:24:06 2017	1511576646	0	104	104	104
Fri Nov 24 20:23:30 2017	1511576610	0	104	104	104
Fri Nov 24 20:22:46 2017	1511576566	0	104	104	104
Fri Nov 24 20:22:39 2017	1511576559	0	104	104	104
Fri Nov 24 20:23:27 2017	1511576607	0	104	104	104
Fri Nov 24 20:22:51 2017	1511576571	0	104	104	104
Fri Nov 24 20:23:59 2017	1511576639	0	104	104	104
Fri Nov 24 20:22:36 2017	1511576556	0	104	104	104
Fri Nov 24 20:23:37 2017	1511576617	0	104	104	104
Fri Nov 24 20:23:35 2017	1511576615	0	104	104	104
Fri Nov 24 20:22:29 2017	1511576549	0	104	104	104
Fri Nov 24 20:23:43 2017	1511576623	0	104	104	104
Fri Nov 24 20:23:23 2017	1511576603	0	104	104	104
Fri Nov 24 20:22:49 2017	1511576569	0	104	104	104
Fri Nov 24 20:24:07 2017	1511576647	0	104	104	104
Fri Nov 24 20:23:36 2017	1511576616	0	104	104	104
Fri Nov 24 20:23:12 2017	1511576592	0	104	104	104
Fri Nov 24 20:23:37 2017	1511576617	0	104	104	104
Fri Nov 24 20:23:51 2017	1511576631	0	104	104	104
Fri Nov 24 20:22:29 2017	1511576549	0	104	104	104
Fri Nov 24 20:22:54 2017	1511576574	0	104	104	104
Fri Nov 24 20:24:03 2017	1511576643	0	104	104	104
Fri Nov 24 20:22:49 2017	1511576569	0	104	104	104
Fri Nov 24 20:22:29 2017	1511576549	0	104	104	104
Fri Nov 24 20:24:01 2017	1511576641	0	104	104	104
Fri Nov 24 20:22:55 2017	1511576575	0	104	104	104
Fri Nov 24 20:23:08 2017	1511576588	0	104	104	104
Fri Nov 24 20:22:45 2017	1511576565	0	104	104	104
Fri Nov 24 20:23:23 2017	1511576603	0	104	104	104
Fri Nov 24 20:22:51 2017	1511576571	0	104	104	104
Fri Nov 24 20:22:58 2017	1511576578	0	104	104	104
Fri Nov 24 20:23:16 2017	1511576596	0	104	104	104
Fri Nov 24 20:22:50 2017	1511576570	0	104	104	104
Fri Nov 24 20:22:51 2017	1511576571	0	104	104	104
Fri Nov 24 20:22:26 2017	1511576546	0	104	104	104
Fri Nov 24 20:23:02 2017	1511576582	0	104	104	104
Fri Nov 24 20:23:47 2017	1511576627	0	104	104	104
Fri Nov 24 20:22:29 2017	1511576549	0	104	104	104
Fri Nov 24 20:22:37 2017	1511576557	0	104	104	104
Fri Nov 24 20:22:45 2017	1511576565	0	104	104	104
Fri Nov 24 20:22:48 2017	1511576568	0	104	104	104
Fri Nov 24 20:23:50 2017	1511576630	0	104	104	104
Fri Nov 24 20:22:51 2017	1511576571	0	104	104	104
Fri Nov 24 20:23:27 2017	1511576607	0	104	104	104
Fri Nov 24 20:23:48 2017	1511576628	0	104	104	104
